--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
 23200K .......... .......... .......... .......... .......... 12%  307M 4s
 23250K .......... .......... .......... .......... .......... 12%  274M 4s
 23300K .......... .......... .......... .......... .......... 12%  278M 4s
 23350K .......... .......... .......... .......... .......... 12%  328M 4s
 23400K .......... .......... .......... .......... .......... 12%  277M 4s
 23450K .......... .......... .......... .......... .......... 12%  338M 4s
 23500K .......... .......... .......... .......... .......... 12%  314M 4s
 23550K .......... .......... .......... .......... .......... 12%  351M 4s
 23600K .......... .......... .......... .......... .......... 12%  379M 4s
 23650K .......... .......... .......... .......... .......... 12%  383M 4s
 23700K .......... .......... .......... .......... .......... 12%  321M 4s
 23750K .......... .......... .......... .......... .......... 12%  380M 4s
 23800K .......... .......... .......... .......... .......... 12%  345M 4s
 23850K .......... .......... .......... .......... .......... 12% 3.88M 4s
 23900K .......... .......... .......... .......... .......... 12%  169M 4s
 23950K .......... .......... .......... .......... .......... 12%  354M 4s
 24000K .......... .......... .......... .......... .......... 12%  162M 4s
 24050K .......... .......... .......... .......... .......... 12%  184M 4s
 24100K .......... .......... .......... .......... .......... 12%  222M 4s
 24150K .......... .......... .......... .......... .......... 12%  237M 4s
 24200K .......... .......... .......... .......... .......... 12%  194M 4s
 24250K .......... .......... .......... .......... .......... 12%  299M 4s
 24300K .......... .......... .......... .......... .......... 12%  295M 4s
 24350K .......... .......... .......... .......... .......... 12%  279M 4s
 24400K .......... .......... .......... .......... .......... 12%  298M 4s
 24450K .......... .......... .......... .......... .......... 13%  316M 4s
 24500K .......... .......... .......... .......... .......... 13%  291M 4s
 24550K .......... .......... .......... .......... .......... 13%  276M 4s
 24600K .......... .......... .......... .......... .......... 13%  235M 3s
 24650K .......... .......... .......... .......... .......... 13%  275M 3s
 24700K .......... .......... .......... .......... .......... 13%  242M 3s
 24750K .......... .......... .......... .......... .......... 13%  252M 3s
 24800K .......... .......... .......... .......... .......... 13%  247M 3s
 24850K .......... .......... .......... .......... .......... 13%  272M 3s
 24900K .......... .......... .......... .......... .......... 13%  266M 3s
 24950K .......... .......... .......... .......... .......... 13%  299M 3s
 25000K .......... .......... .......... .......... .......... 13%  289M 3s
 25050K .......... .......... .......... .......... .......... 13%  248M 3s
 25100K .......... .......... .......... .......... .......... 13%  303M 3s
 25150K .......... .......... .......... .......... .......... 13%  241M 3s
 25200K .......... .......... .......... .......... .......... 13%  283M 3s
 25250K .......... .......... .......... .......... .......... 13%  320M 3s
 25300K .......... .......... .......... .......... .......... 13%  231M 3s
 25350K .......... .......... .......... .......... .......... 13%  289M 3s
 25400K .......... .......... .......... .......... .......... 13%  248M 3s
 25450K .......... .......... .......... .......... .......... 13%  380M 3s
 25500K .......... .......... .......... .......... .......... 13%  379M 3s
 25550K .......... .......... .......... .......... .......... 13%  357M 3s
 25600K .......... .......... .......... .......... .......... 13%  310M 3s
 25650K .......... .......... .......... .......... .......... 13%  378M 3s
 25700K .......... .......... .......... .......... .......... 13%  375M 3s
 25750K .......... .......... .......... .......... .......... 13%  379M 3s
 25800K .......... .......... .......... .......... .......... 13%  314M 3s
 25850K .......... .......... .......... .......... .......... 13%  368M 3s
 25900K .......... .......... .......... .......... .......... 13% 3.79M 3s
 25950K .......... .......... .......... .......... .......... 13%  131M 3s
 26000K .......... .......... .......... .......... .......... 13%  242M 3s
 26050K .......... .......... .......... .......... .......... 13%  256M 3s
 26100K .......... .......... .......... .......... .......... 13%  318M 3s
 26150K .......... .......... .......... .......... .......... 13%  285M 3s
 26200K .......... .......... .......... .......... .......... 13%  271M 3s
 26250K .......... .......... .......... .......... .......... 13%  290M 3s
 26300K .......... .......... .......... .......... .......... 13%  245M 3s
 26350K .......... .......... .......... .......... .......... 14%  206M 3s
 26400K .......... .......... .......... .......... .......... 14%  334M 3s
 26450K .......... .......... .......... .......... .......... 14%  271M 3s
 26500K .......... .......... .......... .......... .......... 14%  296M 3s
 26550K .......... .......... .......... .......... .......... 14%  207M 3s
 26600K .......... .......... .......... .......... .......... 14%  348M 3s
 26650K .......... .......... .......... .......... .......... 14%  319M 3s
 26700K .......... .......... .......... .......... .......... 14%  283M 3s
 26750K .......... .......... .......... .......... .......... 14%  300M 3s
 26800K .......... .......... .......... .......... .......... 14%  284M 3s
 26850K .......... .......... .......... .......... .......... 14%  273M 3s
 26900K .......... .......... .......... .......... .......... 14%  336M 3s
 26950K .......... .......... .......... .......... .......... 14%  224M 3s
 27000K .......... .......... .......... .......... .......... 14%  258M 3s
 27050K .......... .......... .......... .......... .......... 14%  278M 3s
 27100K .......... .......... .......... .......... .......... 14%  296M 3s
 27150K .......... .......... .......... .......... .......... 14%  289M 3s
 27200K .......... .......... .......... .......... .......... 14%  265M 3s
 27250K .......... .......... .......... .......... .......... 14%  259M 3s
 27300K .......... .......... .......... .......... .......... 14%  226M 3s
 27350K .......... .......... .......... .......... .......... 14%  260M 3s
 27400K .......... .......... .......... .......... .......... 14%  290M 3s
 27450K .......... .......... .......... .......... .......... 14%  310M 3s
 27500K .......... .......... .......... .......... .......... 14%  380M 3s
 27550K .......... .......... .......... .......... .......... 14%  321M 3s
 27600K .......... .......... .......... .......... .......... 14%  372M 3s
 27650K .......... .......... .......... .......... .......... 14%  380M 3s
 27700K .......... .......... .......... .......... .......... 14%  355M 3s
 27750K .......... .......... .......... .......... .......... 14%  296M 3s
 27800K .......... .......... .......... .......... .......... 14%  366M 3s
 27850K .......... .......... .......... .......... .......... 14%  381M 3s
 27900K .......... .......... .......... .......... .......... 14% 3.19M 3s
 27950K .......... .......... .......... .......... .......... 14%  160M 3s
 28000K .......... .......... .......... .......... .......... 14%  260M 3s
 28050K .......... .......... .......... .......... .......... 14%  236M 3s
 28100K .......... .......... .......... .......... .......... 14%  267M 3s
 28150K .......... .......... .......... .......... .......... 14%  313M 3s
 28200K .......... .......... .......... .......... .......... 14%  193M 3s
 28250K .......... .......... .......... .......... .......... 15%  329M 3s
 28300K .......... .......... .......... .......... .......... 15%  157M 3s
 28350K .......... .......... .......... .......... .......... 15%  278M 3s
 28400K .......... .......... .......... .......... .......... 15%  170M 3s
 28450K .......... .......... .......... .......... .......... 15%  302M 3s
 28500K .......... .......... .......... .......... .......... 15%  281M 3s
 28550K .......... .......... .......... .......... .......... 15%  319M 3s
 28600K .......... .......... .......... .......... .......... 15%  209M 3s
 28650K .......... .......... .......... .......... .......... 15%  301M 3s
 28700K .......... .......... .......... .......... .......... 15%  378M 3s
 28750K .......... .......... .......... .......... .......... 15%  253M 3s
 28800K .......... .......... .......... .......... .......... 15%  223M 3s
 28850K .......... .......... .......... .......... .......... 15%  300M 3s
 28900K .......... .......... .......... .......... .......... 15%  291M 3s
 28950K .......... .......... .......... .......... .......... 15%  340M 3s
 29000K .......... .......... .......... .......... .......... 15%  296M 3s
 29050K .......... .......... .......... .......... .......... 15%  294M 3s
 29100K .......... .......... .......... .......... .......... 15%  307M 3s
 29150K .......... .......... .......... .......... .......... 15%  261M 3s
 29200K .......... .......... .......... .......... .......... 15%  261M 3s
 29250K .......... .......... .......... .......... .......... 15%  296M 3s
 29300K .......... .......... .......... .......... .......... 15%  322M 3s
 29350K .......... .......... .......... .......... .......... 15%  319M 3s
 29400K .......... .......... .......... .......... .......... 15%  221M 3s
 29450K .......... .......... .......... .......... .......... 15%  308M 3s
 29500K .......... .......... .......... .......... .......... 15%  328M 3s
 29550K .......... .......... .......... .......... .......... 15%  273M 3s
