airflow-postgres-1  | The files belonging to this database system will be owned by user "postgres".
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | The container is run as root user. For security, consider using a regular user account.
airflow-airflow-init-1       | 
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | [[34m2023-08-23 16:24:32,100[0m] {[34mcli_action_loggers.py:[0m125} WARNING[0m - Failed to log action with (psycopg2.errors.UndefinedTable) relation "log" does not exist
airflow-airflow-init-1       | LINE 1: INSERT INTO log (dttm, event, owner, extra) VALUES ('2023-08...
airflow-airflow-init-1       |                     ^
airflow-airflow-init-1       | 
airflow-airflow-init-1       | [SQL: INSERT INTO log (dttm, event, owner, extra) VALUES (%(dttm)s, %(event)s, %(owner)s, %(extra)s) RETURNING log.id]
airflow-airflow-init-1       | [parameters: {'dttm': datetime.datetime(2023, 8, 23, 16, 24, 32, 91690, tzinfo=Timezone('UTC')), 'event': 'cli_upgradedb', 'owner': 'root', 'extra': '{"host_name": "fc9f07af6a70", "full_command": "[\'/home/airflow/.local/bin/airflow\', \'db\', \'upgrade\']"}'}]
airflow-airflow-init-1       | (Background on this error at: https://sqlalche.me/e/14/f405)[0m
airflow-airflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | Performing upgrade with database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | [[34m2023-08-23 16:24:32,541[0m] {[34mmigration.py:[0m204} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1       | [[34m2023-08-23 16:24:32,541[0m] {[34mmigration.py:[0m211} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1       | [[34m2023-08-23 16:24:32,542[0m] {[34mmigration.py:[0m204} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1       | [[34m2023-08-23 16:24:32,542[0m] {[34mmigration.py:[0m211} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-airflow-init-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-airflow-init-1       | INFO  [alembic.runtime.migration] Running stamp_revision  -> ecb43d2a1842
airflow-airflow-init-1       | Upgrades done
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       | [[34m2023-08-23 16:24:41,338[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-init-1       | [[34m2023-08-23 16:24:41,489[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-init-1       | Traceback (most recent call last):
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-init-1       |     imported_class = import_string(class_name)
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-init-1       |     module = import_module(module_path)
airflow-airflow-init-1       |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-init-1       |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-init-1       |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-init-1       | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-init-1       | [[34m2023-08-23 16:24:41,574[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-init-1       | [[34m2023-08-23 16:24:41,576[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-init-1       | Traceback (most recent call last):
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-init-1       |     imported_class = import_string(class_name)
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-init-1       |     module = import_module(module_path)
airflow-airflow-init-1       |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-init-1       |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-init-1       |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-init-1       | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-init-1       | admin already exist in the db
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-redis-1              | 1:M 23 Aug 2023 18:44:52.019 * Background saving started by pid 10022
airflow-redis-1              | 10022:C 23 Aug 2023 18:44:52.029 * DB saved on disk
airflow-redis-1              | 10022:C 23 Aug 2023 18:44:52.030 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:44:52.120 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:49:53.001 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:49:53.007 * Background saving started by pid 10379
airflow-redis-1              | 10379:C 23 Aug 2023 18:49:53.024 * DB saved on disk
airflow-redis-1              | 10379:C 23 Aug 2023 18:49:53.025 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:49:53.108 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:54:54.018 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:54:54.019 * Background saving started by pid 10744
airflow-redis-1              | 10744:C 23 Aug 2023 18:54:54.026 * DB saved on disk
airflow-redis-1              | 10744:C 23 Aug 2023 18:54:54.027 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:54:54.121 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:59:55.067 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:59:55.070 * Background saving started by pid 11102
airflow-redis-1              | 11102:C 23 Aug 2023 18:59:55.080 * DB saved on disk
airflow-redis-1              | 11102:C 23 Aug 2023 18:59:55.080 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:59:55.171 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 19:04:56.046 * 100 changes in 300 seconds. Saving...
airflow-airflow-scheduler-1  | 
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
